Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Invalid switching activity annotation on constant net(s) is being ignored. (PWR-421)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
    PE_3_8 (ProcessingElement_919)     5.22e-02    0.253 5.10e+03    0.310   0.1
    PE_3_7 (ProcessingElement_920)     5.13e-02    0.254 5.16e+03    0.310   0.1
    PE_3_6 (ProcessingElement_921)     5.08e-02    0.251 5.23e+03    0.307   0.1
    PE_3_5 (ProcessingElement_922)     5.37e-02    0.257 5.43e+03    0.316   0.1
    PE_3_4 (ProcessingElement_923)     5.20e-02    0.253 5.20e+03    0.310   0.1
    PE_3_3 (ProcessingElement_924)     5.27e-02    0.254 5.22e+03    0.312   0.1
    PE_3_2 (ProcessingElement_925)     5.14e-02    0.250 5.11e+03    0.307   0.1
    PE_3_1 (ProcessingElement_926)     5.13e-02    0.253 5.12e+03    0.309   0.1
    PE_3_0 (ProcessingElement_927)     5.20e-02    0.254 5.22e+03    0.311   0.1
    PE_2_31 (ProcessingElement_928)    6.31e-02    0.274 5.41e+03    0.342   0.1
    PE_2_30 (ProcessingElement_929)    6.32e-02    0.273 5.43e+03    0.341   0.1
    PE_2_29 (ProcessingElement_930)    6.08e-02    0.268 5.12e+03    0.334   0.1
    PE_2_28 (ProcessingElement_931)    6.16e-02    0.268 5.15e+03    0.335   0.1
    PE_2_27 (ProcessingElement_932)    6.25e-02    0.269 5.20e+03    0.337   0.1
    PE_2_26 (ProcessingElement_933)    6.12e-02    0.268 5.22e+03    0.334   0.1
    PE_2_25 (ProcessingElement_934)    6.20e-02    0.265 4.97e+03    0.332   0.1
    PE_2_24 (ProcessingElement_935)    6.20e-02    0.267 5.15e+03    0.334   0.1
    PE_2_23 (ProcessingElement_936)    6.19e-02    0.270 5.19e+03    0.337   0.1
    PE_2_22 (ProcessingElement_937)    6.08e-02    0.267 5.07e+03    0.333   0.1
    PE_2_21 (ProcessingElement_938)    6.12e-02    0.268 5.13e+03    0.335   0.1
    PE_2_20 (ProcessingElement_939)    6.10e-02    0.266 5.10e+03    0.332   0.1
    PE_2_19 (ProcessingElement_940)    6.21e-02    0.271 5.34e+03    0.338   0.1
    PE_2_18 (ProcessingElement_941)    6.14e-02    0.269 5.12e+03    0.335   0.1
    PE_2_17 (ProcessingElement_942)    6.14e-02    0.269 5.18e+03    0.335   0.1
    PE_2_16 (ProcessingElement_943)    6.25e-02    0.270 5.22e+03    0.337   0.1
    PE_2_15 (ProcessingElement_944)    5.14e-02    0.252 5.23e+03    0.309   0.1
    PE_2_14 (ProcessingElement_945)    5.18e-02    0.253 5.18e+03    0.310   0.1
    PE_2_13 (ProcessingElement_946)    5.40e-02    0.256 5.25e+03    0.315   0.1
    PE_2_12 (ProcessingElement_947)    5.17e-02    0.254 5.13e+03    0.311   0.1
    PE_2_11 (ProcessingElement_948)    5.07e-02    0.252 5.23e+03    0.308   0.1
    PE_2_10 (ProcessingElement_949)    4.99e-02    0.248 4.98e+03    0.303   0.1
    PE_2_9 (ProcessingElement_950)     5.19e-02    0.253 5.11e+03    0.310   0.1
    PE_2_8 (ProcessingElement_951)     5.11e-02    0.252 5.14e+03    0.308   0.1
    PE_2_7 (ProcessingElement_952)     5.20e-02    0.254 5.25e+03    0.311   0.1
    PE_2_6 (ProcessingElement_953)     5.12e-02    0.253 5.18e+03    0.309   0.1
    PE_2_5 (ProcessingElement_954)     5.23e-02    0.258 5.30e+03    0.315   0.1
    PE_2_4 (ProcessingElement_955)     5.19e-02    0.254 5.28e+03    0.311   0.1
    PE_2_3 (ProcessingElement_956)     5.25e-02    0.256 5.24e+03    0.314   0.1
    PE_2_2 (ProcessingElement_957)     5.19e-02    0.253 5.14e+03    0.310   0.1
    PE_2_1 (ProcessingElement_958)     5.26e-02    0.254 5.31e+03    0.312   0.1
    PE_2_0 (ProcessingElement_959)     5.27e-02    0.254 5.23e+03    0.312   0.1
    PE_1_31 (ProcessingElement_960)    6.11e-02    0.269 5.16e+03    0.336   0.1
    PE_1_30 (ProcessingElement_961)    6.27e-02    0.270 5.18e+03    0.338   0.1
    PE_1_29 (ProcessingElement_962)    6.35e-02    0.271 5.23e+03    0.340   0.1
    PE_1_28 (ProcessingElement_963)    6.21e-02    0.270 5.19e+03    0.338   0.1
    PE_1_27 (ProcessingElement_964)    6.35e-02    0.271 5.23e+03    0.340   0.1
    PE_1_26 (ProcessingElement_965)    6.21e-02    0.268 5.05e+03    0.335   0.1
    PE_1_25 (ProcessingElement_966)    6.18e-02    0.270 5.17e+03    0.337   0.1
    PE_1_24 (ProcessingElement_967)    6.40e-02    0.272 5.29e+03    0.341   0.1
    PE_1_23 (ProcessingElement_968)    6.18e-02    0.270 5.15e+03    0.337   0.1
    PE_1_22 (ProcessingElement_969)    6.13e-02    0.270 5.18e+03    0.336   0.1
    PE_1_21 (ProcessingElement_970)    6.26e-02    0.269 5.15e+03    0.337   0.1
    PE_1_20 (ProcessingElement_971)    6.13e-02    0.267 5.08e+03    0.333   0.1
    PE_1_19 (ProcessingElement_972)    6.23e-02    0.269 5.20e+03    0.337   0.1
    PE_1_18 (ProcessingElement_973)    6.19e-02    0.270 5.13e+03    0.337   0.1
    PE_1_17 (ProcessingElement_974)    6.30e-02    0.269 5.12e+03    0.337   0.1
    PE_1_16 (ProcessingElement_975)    6.24e-02    0.269 5.17e+03    0.337   0.1
    PE_1_15 (ProcessingElement_976)    5.24e-02    0.257 5.25e+03    0.314   0.1
    PE_1_14 (ProcessingElement_977)    5.30e-02    0.257 5.31e+03    0.315   0.1
    PE_1_13 (ProcessingElement_978)    5.19e-02    0.254 5.26e+03    0.311   0.1
    PE_1_12 (ProcessingElement_979)    5.14e-02    0.253 5.22e+03    0.310   0.1
    PE_1_11 (ProcessingElement_980)    5.24e-02    0.254 5.20e+03    0.311   0.1
    PE_1_10 (ProcessingElement_981)    5.13e-02    0.254 5.15e+03    0.310   0.1
    PE_1_9 (ProcessingElement_982)     5.26e-02    0.255 5.19e+03    0.312   0.1
    PE_1_8 (ProcessingElement_983)     5.31e-02    0.254 5.18e+03    0.312   0.1
    PE_1_7 (ProcessingElement_984)     5.15e-02    0.254 5.22e+03    0.311   0.1
    PE_1_6 (ProcessingElement_985)     5.31e-02    0.254 5.12e+03    0.312   0.1
    PE_1_5 (ProcessingElement_986)     5.18e-02    0.255 5.20e+03    0.312   0.1
    PE_1_4 (ProcessingElement_987)     5.16e-02    0.252 5.02e+03    0.308   0.1
    PE_1_3 (ProcessingElement_988)     5.15e-02    0.254 5.34e+03    0.311   0.1
    PE_1_2 (ProcessingElement_989)     5.15e-02    0.254 5.20e+03    0.311   0.1
    PE_1_1 (ProcessingElement_990)     5.21e-02    0.253 5.18e+03    0.310   0.1
    PE_1_0 (ProcessingElement_991)     5.17e-02    0.253 5.14e+03    0.310   0.1
    PE_0_31 (ProcessingElement_992)    8.49e-02    0.417 7.04e+03    0.509   0.1
    PE_0_30 (ProcessingElement_993)    8.54e-02    0.416 6.87e+03    0.508   0.1
    PE_0_29 (ProcessingElement_994)    8.58e-02    0.421 7.17e+03    0.514   0.1
    PE_0_28 (ProcessingElement_995)    8.50e-02    0.426 7.08e+03    0.519   0.1
    PE_0_27 (ProcessingElement_996)    8.69e-02    0.417 6.90e+03    0.511   0.1
    PE_0_26 (ProcessingElement_997)    8.68e-02    0.421 7.17e+03    0.515   0.1
    PE_0_25 (ProcessingElement_998)    8.65e-02    0.420 6.99e+03    0.513   0.1
    PE_0_24 (ProcessingElement_999)    8.66e-02    0.432 7.28e+03    0.526   0.1
    PE_0_23 (ProcessingElement_1000)   8.62e-02    0.427 7.15e+03    0.520   0.1
    PE_0_22 (ProcessingElement_1001)   8.61e-02    0.418 6.99e+03    0.511   0.1
    PE_0_21 (ProcessingElement_1002)   8.63e-02    0.420 7.11e+03    0.513   0.1
    PE_0_20 (ProcessingElement_1003)   8.51e-02    0.416 6.89e+03    0.508   0.1
    PE_0_19 (ProcessingElement_1004)   8.71e-02    0.420 6.97e+03    0.514   0.1
    PE_0_18 (ProcessingElement_1005)   8.59e-02    0.421 7.08e+03    0.514   0.1
    PE_0_17 (ProcessingElement_1006)   8.60e-02    0.415 6.77e+03    0.508   0.1
    PE_0_16 (ProcessingElement_1007)   8.66e-02    0.417 6.90e+03    0.511   0.1
    PE_0_15 (ProcessingElement_1008)   7.63e-02    0.401 6.97e+03    0.484   0.1
    PE_0_14 (ProcessingElement_1009)   7.87e-02    0.417 7.39e+03    0.503   0.1
    PE_0_13 (ProcessingElement_1010)   7.82e-02    0.404 7.09e+03    0.490   0.1
    PE_0_12 (ProcessingElement_1011)   7.68e-02    0.403 6.93e+03    0.487   0.1
    PE_0_11 (ProcessingElement_1012)   7.80e-02    0.422 7.08e+03    0.507   0.1
    PE_0_10 (ProcessingElement_1013)   7.66e-02    0.410 6.97e+03    0.494   0.1
    PE_0_9 (ProcessingElement_1014)    7.69e-02    0.405 7.06e+03    0.489   0.1
    PE_0_8 (ProcessingElement_1015)    7.84e-02    0.402 6.93e+03    0.487   0.1
    PE_0_7 (ProcessingElement_1016)    7.65e-02    0.406 7.05e+03    0.489   0.1
    PE_0_6 (ProcessingElement_1017)    7.78e-02    0.403 7.05e+03    0.488   0.1
    PE_0_5 (ProcessingElement_1018)    7.76e-02    0.416 7.43e+03    0.501   0.1
    PE_0_4 (ProcessingElement_1019)    7.87e-02    0.416 7.29e+03    0.503   0.1
    PE_0_3 (ProcessingElement_1020)    7.77e-02    0.410 6.99e+03    0.495   0.1
    PE_0_2 (ProcessingElement_1021)    7.78e-02    0.404 6.97e+03    0.489   0.1
    PE_0_1 (ProcessingElement_1022)    7.61e-02    0.400 6.82e+03    0.483   0.1
    PE_0_0 (ProcessingElement_1023)    7.73e-02    0.401 6.99e+03    0.485   0.1
  jobs (Queue)                         2.45e-03    3.383 3.90e+04    3.424   0.7
1
